Square_Feet,Bedrooms,Bathrooms,Age_of_House,Floor_Number,Near_School,Parking_Available,Location,Price
869,5,4,1,20,1,0,Mumbai,26136606.0
1135,1,2,28,1,1,1,Mumbai,22442228.0
1629,4,3,5,20,1,1,Pune,22834773.0
2193,3,2,13,6,1,1,Pune,25701100.0
2182,4,3,3,15,0,1,Aurangabad,24263550.0
1156,5,5,5,14,0,1,Nagpur,15468176.0
619,1,2,18,20,1,1,Nagpur,10163215.0
1330,1,2,5,15,1,1,Mumbai,30222458.0
2310,5,5,1,14,0,1,Aurangabad,27197691.0
1581,5,5,17,5,0,0,Nashik,15601083.0
2474,3,2,12,6,1,1,Mumbai,30072230.0
1869,1,2,8,17,1,1,Nashik,20149039.0
1240,4,3,22,11,1,1,Nagpur,15622394.0
616,2,2,18,16,1,1,Mumbai,21136090.0
2353,2,1,12,12,0,1,Pune,24660043.0
3338,5,5,10,15,0,0,Nagpur,24442328.0
1650,3,4,0,4,0,1,Mumbai,26959733.0
3964,2,3,23,18,0,0,Aurangabad,29946769.0
2431,1,1,29,3,1,0,Aurangabad,16481385.0
1512,5,5,21,8,1,0,Nashik,14987275.0
2164,4,5,6,3,1,1,Nagpur,17142138.0
1581,5,4,24,8,1,0,Pune,25809516.0
1133,4,4,20,18,0,1,Nashik,14259490.0
1012,5,5,14,10,1,1,Nagpur,16730756.0
3349,5,5,0,20,1,0,Mumbai,38575326.0
1619,5,5,11,17,1,1,Nagpur,16581455.0
1641,4,4,25,8,0,1,Nashik,17826109.0
1059,4,4,6,11,1,0,Pune,19923609.0
987,5,4,14,5,1,1,Mumbai,27074007.0
3808,2,1,20,13,0,0,Nashik,28604999.0
1396,3,4,18,5,0,1,Mumbai,29303834.0
3843,3,3,27,13,1,1,Pune,32121124.0
1712,3,2,28,6,1,1,Mumbai,30742658.0
1203,4,4,24,5,0,1,Pune,20861913.0
1970,4,5,0,9,1,0,Nashik,20096875.0
1080,2,1,16,16,0,0,Nagpur,10325779.0
3337,3,2,16,2,1,1,Mumbai,36026153.0
3408,3,2,2,1,0,1,Aurangabad,28707697.0
2794,5,5,11,8,1,1,Aurangabad,29302119.0
3647,4,4,5,19,0,1,Aurangabad,28216786.0
653,3,2,25,11,0,1,Pune,16031952.0
2179,2,3,10,12,0,1,Pune,24975015.0
1496,2,2,2,12,0,0,Aurangabad,15971784.0
3657,3,4,7,7,1,1,Nashik,25683444.0
3244,4,4,13,13,0,1,Mumbai,39979362.0
3856,2,3,13,8,1,0,Mumbai,41670105.0
1743,5,5,9,9,0,1,Nagpur,20033485.0
1592,2,1,1,7,0,1,Aurangabad,18822414.0
3618,1,1,13,15,0,1,Nagpur,25861078.0
1508,1,2,8,2,0,0,Nagpur,17343189.0
2641,4,5,2,20,0,1,Mumbai,34973074.0
2273,3,3,20,12,1,1,Nashik,24810874.0
1457,4,3,25,1,1,1,Aurangabad,19567869.0
3559,4,3,7,8,1,0,Pune,34728610.0
952,4,4,15,5,1,0,Nashik,15398002.0
1727,4,4,1,15,1,1,Aurangabad,16536773.0
3459,5,5,5,1,0,1,Mumbai,43605799.0
2765,5,4,27,1,1,1,Nagpur,23370701.0
3021,2,2,20,10,1,1,Pune,22679897.0
2979,1,1,28,10,1,0,Nashik,23844023.0
2888,4,4,25,15,1,1,Nagpur,22510986.0
1050,2,2,24,17,0,0,Nagpur,13651949.0
2135,1,1,11,6,1,1,Nashik,21057864.0
1812,3,3,4,3,1,1,Pune,22090377.0
3825,5,5,1,13,1,1,Aurangabad,32259440.0
2257,1,2,15,16,1,1,Nagpur,22532347.0
856,3,3,4,8,0,1,Mumbai,26345472.0
2570,1,1,14,15,0,0,Nashik,21117112.0
2285,5,5,11,17,1,0,Nashik,21177063.0
3069,5,5,3,17,1,1,Pune,28978228.0
2281,2,1,14,13,0,1,Aurangabad,18175409.0
3671,4,5,10,17,0,0,Aurangabad,28372651.0
3349,1,2,15,6,0,1,Pune,27574667.0
3751,1,1,22,17,0,1,Aurangabad,25363786.0
